0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.65
3 info using node@v0.8.14
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/hexy/package.json
6 verbose read json /usr/local/lib/node_modules/npm/package.json
7 verbose read json /usr/local/lib/node_modules/npm-debug.log/package.json
8 verbose read json /usr/local/lib/node_modules/supervisor/package.json
9 verbose read json /usr/local/lib/node_modules/yeoman/package.json
10 verbose cache add [ 'yeoman', '*' ]
11 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
12 verbose parsed url { pathname: '*', path: '*', href: '*' }
13 verbose addNamed [ 'yeoman', '*' ]
14 verbose addNamed [ null, '' ]
15 verbose from cache /usr/local/lib/node_modules/npm/package.json
16 verbose from cache /usr/local/lib/node_modules/hexy/package.json
17 verbose from cache /usr/local/lib/node_modules/supervisor/package.json
18 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
19 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
20 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
21 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
22 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
53 silly lockFile fd94f358-yeoman yeoman@*
54 verbose lock yeoman@* /Users/aonghusflynn/.npm/fd94f358-yeoman.lock
55 silly addNameRange { name: 'yeoman', range: '', hasData: false }
56 verbose url raw yeoman
57 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
58 verbose url resolved https://registry.npmjs.org/yeoman
59 info trying registry request attempt 1 at 20:35:30
60 verbose etag "CF9HR920590AP4EKD7NXF8AL9"
61 http GET https://registry.npmjs.org/yeoman
